Sample,Overlapping_Genes,No_Feature,Ambiguous_Features,Multimapping,Unmapped
cAS57,27504384,5647389,295409,936062,5382637
cAS58,26839801,17580709,401452,4309481,7055583
cAS59,32827473,7356039,418574,1838510,5756824
cAS6,33148909,7853872,355098,3044608,5038583
cAS60,24990278,17280544,369173,4395702,6476915
cAS61,30482970,17240057,408168,4740099,5673090
cAS62,32234010,7035665,452453,2644151,5436216
cAS63,28727508,12902560,381591,3169551,5736094
cAS64,34667473,8522281,380281,1639625,6826548
cAS65,30792656,6287609,326724,1268218,5657101
cAS66,24942774,5550263,254090,1617810,3781886
cAS67,30854055,5658067,691691,3589549,6240455
cAS68,23317332,10300929,317936,3023302,4555672
cAS69,29052662,23641977,424622,7708439,7558535
cAS7,37291042,8736176,381974,2334050,5221394
cAS70,35740743,6938934,512388,3166702,7025085
cAS71,27920962,19484460,381211,5401740,6804165
cAS72,29154421,5909687,312565,1655200,6664584
cAS73,28269079,7019724,314952,1468082,4964177
cAS74,35612522,17991965,517968,4560365,7450821
cAS75,31997370,6810448,386115,1635089,4955498
cAS76,35794434,6887266,1083448,1363880,7556327
cAS77,31756377,6721097,349217,1786811,5509906
cAS78,33128809,5091096,337973,2062596,4351172
cAS79,32463682,6128659,1341926,1465403,7858831
cAS8,39380541,9445606,398444,1995065,7598338
cAS80,24796594,11249085,332514,3163408,6542018
cAS82,34879731,7951984,302605,1917749,5522614
cAS83,34207719,6182635,339294,3144551,4090283
cAS84,31147158,7007816,305309,3177814,5109352
cAS85,37201817,8727781,375768,2018038,7104529
cAS86,36552225,7872415,970151,1943217,7719998
cAS87,32276051,7034225,899117,1617846,6622317
cAS88,39069328,6752567,387814,2478763,4751663
cAS89,63702672,45929588,760559,13462213,16121416
cAS9,32109305,6372946,720695,1873677,5785066
cAS90,31721540,5253528,294497,2280107,3864556
cAS91,36074146,7712757,361616,2270990,5860120
cAS92,32621305,6933593,1048192,1744468,6543932
cAS93,34902559,8621196,400856,2535285,6017167
cAS94,35744803,5806362,359933,2331539,4229386
cAS95,33790706,7483798,329756,1506902,5036234
cAS96,28069004,21033879,328736,5000164,6690027
cAS97,41203251,6691273,364895,2031025,4698453
cAS98,26613048,18366429,327849,5462299,6986012
cAS99,29661506,5619239,383873,3188385,5451071
